date,sales,outside,humidity,precip_intensity_max,precip_max_time,precip_type,summary,day_of_week,month,closed,temp_very_cold,temp_cold,temp_warm,temp_hot,temp_very_hot
2017-01-02,12814.84,0,0.93,0.0243,03:00PM,rain,rain,0,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-03,12442.11,0,0.95,0.0919,05:00PM,rain,rain,1,1,0,0.0,0.0,1.0,0.0,0.0
2017-01-04,11877.64,0,0.37,0.018000000000000002,12:00AM,rain,clear-night,2,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-05,14057.79,0,0.49,0.0,05:01AM,none_,cloudy,3,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-06,14531.97,0,0.49,0.0023,12:00PM,snow,partly-cloudy-night,4,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-07,16751.239999999998,0,0.87,0.0004,01:00PM,none_,fog,5,1,0,1.0,0.0,0.0,0.0,0.0
2017-01-08,13628.09,0,0.51,0.0,05:01AM,none_,clear-night,6,1,0,1.0,0.0,0.0,0.0,0.0
2017-01-09,12604.6,0,0.61,0.0,05:01AM,none_,partly-cloudy-night,0,1,0,1.0,0.0,0.0,0.0,0.0
2017-01-10,13227.15,0,0.84,0.0046,11:00PM,rain,cloudy,1,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-11,14294.739999999998,0,0.84,0.0959,03:00AM,rain,partly-cloudy-night,2,1,0,0.0,0.0,1.0,0.0,0.0
2017-01-12,15468.55,0,0.71,0.0878,12:00AM,rain,cloudy,3,1,0,0.0,0.0,0.0,1.0,0.0
2017-01-13,14839.62,0,0.47,0.0,05:01AM,none_,partly-cloudy-night,4,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-14,17289.53,0,0.9,0.0005,05:00PM,none_,cloudy,5,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-15,14541.24,0,0.65,0.0081,12:00PM,rain,clear-night,6,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-16,13852.72,0,0.61,0.0003,02:00PM,none_,partly-cloudy-night,0,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-17,11401.96,0,0.93,0.0615,07:00PM,rain,rain,1,1,0,0.0,0.0,1.0,0.0,0.0
2017-01-18,11972.37,0,0.87,0.022000000000000002,04:00AM,rain,cloudy,2,1,0,0.0,0.0,1.0,0.0,0.0
2017-01-19,14409.93,0,0.74,0.0,05:01AM,none_,partly-cloudy-night,3,1,0,0.0,0.0,1.0,0.0,0.0
2017-01-20,16559.2,0,0.9,0.0229,06:00PM,rain,cloudy,4,1,0,0.0,0.0,1.0,0.0,0.0
2017-01-21,18003.79,0,0.94,0.0018,12:00AM,rain,cloudy,5,1,0,0.0,0.0,1.0,0.0,0.0
2017-01-23,13118.67,0,0.9,0.1399,08:00PM,rain,rain,0,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-24,15002.2,0,0.87,0.1211,12:00AM,rain,rain,1,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-25,15672.27,0,0.73,0.0015,12:00AM,rain,partly-cloudy-night,2,1,0,0.0,0.0,1.0,0.0,0.0
2017-01-26,13125.48,0,0.56,0.0067,11:00AM,rain,partly-cloudy-night,3,1,0,0.0,0.0,1.0,0.0,0.0
2017-01-27,15530.009999999998,0,0.59,0.0,05:01AM,none_,cloudy,4,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-28,17448.77,0,0.57,0.0,05:01AM,none_,cloudy,5,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-29,13307.47,0,0.49,0.0,05:01AM,none_,partly-cloudy-night,6,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-30,13181.96,0,0.45,0.0,05:01AM,none_,clear-night,0,1,0,0.0,1.0,0.0,0.0,0.0
2017-01-31,14939.51,0,0.87,0.0004,03:00PM,none_,cloudy,1,1,0,0.0,1.0,0.0,0.0,0.0
2017-02-01,13323.7,0,0.67,0.005,12:00PM,rain,cloudy,2,2,0,0.0,0.0,1.0,0.0,0.0
2017-02-02,17747.129999999994,0,0.54,0.0,05:01AM,none_,partly-cloudy-night,3,2,0,0.0,1.0,0.0,0.0,0.0
2017-02-03,17399.43,0,0.45,0.0,05:01AM,none_,cloudy,4,2,0,0.0,1.0,0.0,0.0,0.0
2017-02-04,17545.949999999993,0,0.41,0.0,05:01AM,none_,clear-night,5,2,0,0.0,1.0,0.0,0.0,0.0
2017-02-05,0.0,0,0.48,0.0,05:01AM,none_,partly-cloudy-night,6,2,1,0.0,1.0,0.0,0.0,0.0
2017-02-06,11341.53,0,0.73,0.0,05:01AM,none_,clear-night,0,2,0,0.0,0.0,1.0,0.0,0.0
2017-02-07,13435.24,0,0.93,0.0702,12:00PM,rain,cloudy,1,2,0,0.0,1.0,0.0,0.0,0.0
2017-02-08,14382.570000000003,0,0.58,0.0138,04:00AM,rain,partly-cloudy-night,2,2,0,0.0,0.0,1.0,0.0,0.0
2017-02-09,13655.02,0,0.54,0.0076,06:00AM,snow,partly-cloudy-night,3,2,0,1.0,0.0,0.0,0.0,0.0
2017-02-10,15970.63,0,0.57,0.0077,03:00PM,snow,cloudy,4,2,0,1.0,0.0,0.0,0.0,0.0
2017-02-11,16634.659999999996,0,0.66,0.0121,01:00PM,rain,partly-cloudy-night,5,2,0,0.0,0.0,1.0,0.0,0.0
2017-02-12,13399.8,0,0.94,0.0195,01:00PM,rain,rain,6,2,0,0.0,1.0,0.0,0.0,0.0
2017-02-13,14480.929999999997,0,0.59,0.0062,12:00PM,snow,clear-night,0,2,0,0.0,1.0,0.0,0.0,0.0
2017-02-14,14081.16,0,0.67,0.0054,03:00PM,rain,clear-night,1,2,0,0.0,1.0,0.0,0.0,0.0
2017-02-15,15359.01,0,0.75,0.0032,07:00PM,rain,cloudy,2,2,0,0.0,1.0,0.0,0.0,0.0
2017-02-16,15015.679999999997,0,0.54,0.0,05:01AM,none_,partly-cloudy-night,3,2,0,1.0,0.0,0.0,0.0,0.0
2017-02-17,16412.299999999996,0,0.46,0.0,05:01AM,none_,partly-cloudy-night,4,2,0,0.0,1.0,0.0,0.0,0.0
2017-02-18,15832.199999999995,0,0.49,0.0,05:01AM,none_,clear-night,5,2,0,0.0,0.0,0.0,1.0,0.0
2017-02-19,15567.31,0,0.48,0.0,05:01AM,none_,clear-night,6,2,0,0.0,0.0,1.0,0.0,0.0
2017-02-20,12690.499999999998,0,0.32,0.0,05:01AM,none_,clear-night,0,2,0,0.0,0.0,1.0,0.0,0.0
2017-02-21,13479.98,0,0.72,0.0,05:01AM,none_,partly-cloudy-night,1,2,0,0.0,0.0,1.0,0.0,0.0
